Item Universal Code,PQSVaccineID,VaccineType,VaccineTypeName,Manufacturer,CommercialName,PharmaceuticalForm,Presentation,DosesCount,ShelfLife,VaccinePreservative,AdministrationRoute,VaccineStorageTemperature,PrequalificationStatus,VaccineVialMonitor,MultidoseVialPolicy,VaccinePrimaryVolume,VaccineSecondaryVolume,VaccineTertiaryVolume,DiluentBundled,Diluent Primary Volume,DiluentSecondaryVolume,DiluentTertiaryVolume,FreezeSensitive,DiluentStorageTemperature,AlAdjuvant,Nbre doses dans calendrier,Prix du flacon ($/flacon),UNICEF PS
,115,Polio Vaccine - Oral (OPV) Monovalent Type 1,mOPV1,Sanofi Pasteur SA,ORAL MONOVALENT TYPE 1 POLIOMYELITIS VACCINE,Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.48,0.48,0.48,0,0,0,0,,NA,,2,$2.16,0.108
,182,Polio Vaccine - Oral (OPV) Monovalent Type 1,mOPV1,GlaxoSmithKline Biologicals SA,Polio Sabin Mono T1,Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.48,0.48,1.99,0,0,0,0,,NA,,2,$2.16,0.108
,186,Polio Vaccine - Oral (OPV) Monovalent Type 1,mOPV1,Haffkine Bio Pharmaceutical Corporation Ltd,"Monovalent type 1 Oral Poliomyelitis vaccine, IP (mOPV1)",Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.94,0.94,4.21,0,0,0,0,,NA,,2,$1.08,0.054
,189,Polio Vaccine - Oral (OPV) Monovalent Type 1,mOPV1,PT Bio Farma (Persero),Monovalent Oral Poliomyelitis Vaccine Type 1 (mOPV1),Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.55,0.55,4.14,0,0,0,0,,NA,,2,$2.16,0.108
,235,Polio Vaccine - Oral (OPV) Monovalent Type 2,mOPV2,GlaxoSmithKline Biologicals SA,Polio Sabin Mono Two (oral),Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,0.97,0.97,7.71,0,0,0,0,,NA,,2,$2.16,0.216
,234,Polio Vaccine - Oral (OPV) Monovalent Type 2,mOPV2,GlaxoSmithKline Biologicals SA,Polio Sabin Mono Two (oral),Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.48,0.48,3.85,0,0,0,0,,NA,,2,$1.38,0.069
,299,Polio Vaccine - Oral (OPV) Monovalent Type 2,mOPV2,Sanofi Pasteur SA,ORAL MONOVALENT TYPE 2 POLIOMYELITIS VACCINE (mOPV2),Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.49,0.49,2.42,0,0,0,0,,NA,,2,$2.75,0.138
,227,Polio Vaccine - Oral (OPV) Monovalent Type 3,mOPV3,GlaxoSmithKline Biologicals SA,Polio Sabin Mono Three (oral),Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,0.97,0.97,3.98,0,0,0,0,,NA,,2,$2.75,0.275
,228,Polio Vaccine - Oral (OPV) Monovalent Type 3,mOPV3,GlaxoSmithKline Biologicals SA,Polio Sabin Mono Three (oral),Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.48,0.48,1.99,0,0,0,0,,NA,,2,$5.75,0.287
,300,Polio Vaccine - Oral (OPV) Monovalent Type 3,mOPV3,Sanofi Pasteur SA,ORAL MONOVALENT TYPE 3 POLIOMYELITIS VACCINE,Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.49,0.49,2.42,0,0,0,0,,NA,,2,$5.75,0.287
,137,Measles and Rubella,MR,Serum Institute of India Pvt. Ltd.,"Measles and Rubella Vaccine, Live, Attenuated",Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,1,24,none,Subcutaneous,2-8°C,Current,14,NA,21.09,21.09,98.4,No,12.5,12.5,0,,2-8°C,,2,$4.67,4.666
,343,Measles and Rubella,MR,Biological E. Limited,Measles and Rubella Vaccine (Live),Lyophilised active component  to be reconstituted with excipient diluent before use,Vial + Ampoule,1,24,none,Subcutaneous,2-8°C,Current,14,NA,14.09,14.09,71.49,No,7.8,7.8,9.3,,2-8°C,,2,$2.51,2.506
,138,Measles and Rubella,MR,Serum Institute of India Pvt. Ltd.,"Measles and Rubella Vaccine, Live, Attenuated",Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,2,24,none,Subcutaneous,2-8°C,Current,14,0,10.55,10.55,49.2,No,6.3,6.3,0,,2-8°C,,2,$2.51,1.253
,139,Measles and Rubella,MR,Serum Institute of India Pvt. Ltd.,"Measles and Rubella Vaccine, Live, Attenuated",Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,5,24,none,Subcutaneous,2-8°C,Current,14,0,4.22,4.22,19.68,No,5.5,5.5,0,,2-8°C,,2,$4.70,0.94
,344,Measles and Rubella,MR,Biological E. Limited,Measles and Rubella Vaccine (Live),Lyophilised active component  to be reconstituted with excipient diluent before use,Vial + Ampoule,5,24,none,Subcutaneous,2-8°C,Current,14,0,2.67,2.67,14.3,No,3.3,3.3,3.6,,2-8°C,,2,$4.70,0.94
,140,Measles and Rubella,MR,Serum Institute of India Pvt. Ltd.,"Measles and Rubella Vaccine, Live, Attenuated",Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,10,24,none,Subcutaneous,2-8°C,Current,14,0,2.11,2.11,9.84,No,3.1,3.1,0,No,2-8°C,No,2,$7.80,0.78
,345,Measles and Rubella,MR,Biological E. Limited,Measles and Rubella Vaccine (Live),Lyophilised active component  to be reconstituted with excipient diluent before use,Vial + Ampoule,10,24,none,Subcutaneous,2-8°C,Current,14,0,1.78,1.78,8.94,No,2.1,2.1,2.4,,2-8°C,,2,$7.80,0.78
,116,cholera: inactivated oral,OCV,Valneva Sweden AB,Dukoral,Liquid: ready to use,Vial + Buffer Sachet,1,36,none,Oral,2-8°C,Current,none,NA,136,136,136,Yes,0,0,0,,NA,,2,$2.04,2.035
,249,cholera: inactivated oral,OCV,Shantha Biotechnics Private Limited (A Sanofi Company),Shanchol,Liquid: ready to use,Vial,1,30,thiomersal,Oral,2-8°C,Current,30,NA,16.8,16.8,63.26,0,0,0,0,,NA,,0,$3.13,3.13
,298,cholera: inactivated oral,OCV,"EuBiologics Co., Ltd.",Euvichol,Liquid: ready to use,Vial,1,24,none,Oral,2-8°C,Current,30,NA,11,11,64.6,0,0,0,0,,NA,,0,$1.28,1.28
,336,cholera: inactivated oral,OCV,"EuBiologics Co., Ltd.",Euvichol-Plus,Liquid: ready to use,Plastic Tube,1,24,none,Oral,2-8°C,Current,30,NA,7.85,7.85,38.66,0,0,0,0,,NA,,0,$1.28,1.28
,191,Pneumococcal (conjugate),PCV10,GlaxoSmithKline Biologicals SA,Synflorix,Liquid: ready to use,Vial,1,48,none,Intramuscular,2-8°C,Current,30,NA,9.68,9.68,15.23,0,0,0,0,,NA,,3,$7.00,7
,350,Pneumococcal (conjugate),PCV10,Serum Institute of India Pvt. Ltd.,PNEUMOSIL,Liquid: ready to use,Vial,1,36,none,Intramuscular or Subcutaneous,2-8°C,Current,30,NA,17.58,17.58,86.4,0,0,0,0,Yes,NA,,3,$2.90,2.9
,198,Pneumococcal (conjugate),PCV10,GlaxoSmithKline Biologicals SA,Synflorix,Liquid: ready to use,Vial,2,48,none,Intramuscular,2-8°C,Current,30,0,4.8,4.8,7.61,0,0,0,0,,NA,,3,$13.00,6.5
,318,Pneumococcal (conjugate),PCV10,GlaxoSmithKline Biologicals SA,Synflorix,Liquid: ready to use,Vial,4,36,2-phenoxyethanol,Intramuscular,2-8°C,Current,30,28,2.4,2.4,3.54,0,0,0,0,,NA,,3,$12.20,3.05
,351,Pneumococcal (conjugate),PCV10,Serum Institute of India Pvt. Ltd.,PNEUMOSIL,Liquid: ready to use,Vial,5,36,thiomersal,Intramuscular,2-8°C,Current,30,28,3.52,3.52,1.73,0,0,0,0,Yes,NA,,3,$10.00,2
,221,Pneumococcal (conjugate),PCV13,Pfizer,Prevenar 13,Liquid: ready to use,Vial,1,36,none,Intramuscular,2-8°C,Current,30,NA,12,12,12,0,0,0,0,,NA,,3,$3.30,3.3
,317,Pneumococcal (conjugate),PCV13,Pfizer,Prevenar 13 Multidose Vial,Liquid: ready to use,Vial,4,24,2-phenoxyethanol,Intramuscular,2-8°C,Current,30,28,3.6,3.6,36.28,0,0,0,0,,NA,,3,$11.60,2.9
,27,Rabies,Rabies,Chiron Behring Vaccines Private Ltd.,Rabipur,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,1,48,none,Intramuscular,2-8°C,Current,30,NA,48,48,378.28,Yes,0,0,0,,2-8°C,,3,$-,0
,28,Rabies,Rabies,Novartis Vaccines and Diagnostics GmbH,Rabipur,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,1,48,none,Intramuscular,2-8°C,Current,none,NA,174,174,174,Yes,0,0,0,,2-8°C,,3,$2.63,2.632
,111,Rabies,Rabies,Sanofi Pasteur SA,VERORAB,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,1,36,none,Intramuscular,2-8°C,Current,none,NA,50.5,50.5,50.5,Yes,0,0,0,,2-8°C,,3,$2.63,2.632
,62,Rotavirus,Rota_Liq,GlaxoSmithKline Biologicals SA,Rotarix,Liquid: ready to use,Plastic Tube,1,36,none,Oral,2-8°C,Current,14,NA,17.13,17.13,24.67,0,0,0,0,,NA,,3,$2.63,2.632
,166,Rotavirus,Rota_Liq,Merck Vaccines,Rotateq,Liquid: ready to use,Plastic Tube,1,24,none,Oral,2-8°C,Current,none,NA,46.3,46.3,49.45,0,0,0,0,,NA,,3,,0
,173,Rotavirus,Rota_Liq,GlaxoSmithKline Biologicals SA,Rotarix,Liquid: ready to use,Applicator,1,36,none,Oral,2-8°C,Current,14,NA,85.3,85.3,123.33,0,0,0,0,,NA,,2,$4.75,4.75
,339,Rotavirus,Rota_liq,GlaxoSmithKline Biologicals SA,Rotarix,Liquid: ready to use,5 Multi-monodoses (plastic tubes),1,24,none,Oral,2-8°C,Current,7,NA,11.8,11.8,0.24,0,0,0,0,,NA,,2,$9.50,9.5
,321,Rotavirus,Rota_Liq_frozen,Bharat Biotech International Limited,Rotavac,Liquid: ready to use,Vial,5,60,none,Oral,-20°C,Current,2,28,4.2,4.2,5.15,0,0,0,0,,NA,,3,$4.25,0.85
,322,Rotavirus,Rota_Liq_frozen,Bharat Biotech International Limited,Rotavac,Liquid: ready to use,Vial,10,60,none,Oral,-20°C,Current,2,28,3.2,3.2,3.5,0,0,0,0,,NA,,3,$6.00,0.6
,321,Rotavirus,Rota_liq,Bharat Biotech International Limited,Rotavac 50D,Liquid: ready to use,Vial,1,24,none,Oral,2-8°C,Current,7,NA,14.45,14.45,14.45,0,0,0,0,,NA,,3,$1.35,1.35
,322,Rotavirus,Rota_liq,Bharat Biotech International Limited,Rotavac 50D,Liquid: ready to use,Vial,5,24,none,Oral,2-8°C,Current,7,0,3.2,3.2,5.3,0,0,0,0,,NA,,3,$5.75,1.15
,323,Rotavirus,Rota_Lyo,Serum Institute of India Pvt. Ltd.,Rotasiil,Lyophilised active component  to be reconstituted with excipient diluent before use,Two vial set (active + excipient),1,30,none,Oral,2-8°C,Current,30,NA,17.58,17.58,86.4,No,17.6,17.6,27,Yes,2-8°C,,3,$1.55,1.55
,354,Rotavirus,Rota_Lyo,Serum Institute of India Pvt. Ltd.,ROTASIIL®Thermo,Lyophilised active component  to be reconstituted with excipient diluent before use,Two vial set (active + excipient),1,30,none,Oral,#ERROR!,Current,250,NA,17.57,17.57,86.4,No,882.3,882.3,27,Yes,+25°C,,3,$1.85,1.85
,355,Rotavirus,Rota_Lyo,Serum Institute of India Pvt. Ltd.,Rotasiil,Lyophilised active component  to be reconstituted with excipient diluent before use,Two vial set (active + excipient),2,30,none,Oral,2-8°C,Current,30,0,10.54,10.54,49.2,No,10.5,10.5,15.4,Yes,2-8°C,,3,$1.90,0.95
,354,Rotavirus,Rota_Lyo,Serum Institute of India Pvt. Ltd.,ROTASIIL®Thermo,Lyophilised active component  to be reconstituted with excipient diluent before use,Two vial set (active + excipient),2,30,none,Oral,#ERROR!,Current,250,0,10.54,10.54,49.2,No,10.5,10.5,15.4,Yes,+25°C,,3,$2.50,1.25
,364,Rotavirus,Rota_liq,Serum Institute of India Pvt. Ltd.,Rotasiil-Liquid,Liquid: ready to use,5 Multi-monodoses (plastic tubes),1,24,none,Oral,2-8°C,Current,7,NA,20.06,20.06,99.91,,0,0,0,,NA,,3,,0
,,Rotavirus,Rota_liq,Serum Institute of India Pvt. Ltd.,Rotasiil-Liquid,Liquid: ready to use,Vial,2,24,none,Oral,2-8°C,Not yet,7,0,14.3,14.3,,,0,0,0,,NA,,3,$1.60,0.8
,149,Rubella,Rubella,Serum Institute of India Pvt. Ltd.,"Rubella Vaccine, Live, Attenuated",Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,1,24,none,Subcutaneous,2-8°C,Current,14,NA,21.09,21.09,98.4,No,12.5,12.5,0,,2-8°C,,2,$2.60,2.6
,150,Rubella,Rubella,Serum Institute of India Pvt. Ltd.,"Rubella Vaccine, Live, Attenuated",Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,2,24,none,Subcutaneous,2-8°C,Current,14,0,10.55,10.55,49.2,No,6.3,6.3,0,,2-8°C,,2,$2.60,1.3
,151,Rubella,Rubella,Serum Institute of India Pvt. Ltd.,"Rubella Vaccine, Live, Attenuated",Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,5,24,none,Subcutaneous,2-8°C,Current,14,0,4.22,4.22,19.68,No,5.5,5.5,0,,2-8°C,,2,$1.13,0.225
,152,Rubella,Rubella,Serum Institute of India Pvt. Ltd.,"Rubella Vaccine, Live, Attenuated",Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,10,24,none,Subcutaneous,2-8°C,Current,14,0,2.11,2.11,9.84,No,3.1,3.1,0,,2-8°C,,2,$1.13,0.113
,121,Diphtheria-Tetanus (reduced antigen content),Td,Serum Institute of India Pvt. Ltd.,Diphtheria and Tetanus Vaccine Adsorbed for Adults and Adolescents,Liquid: ready to use,Ampoule,1,36,thiomersal,Intramuscular,2-8°C,Current,none,NA,12.18,12.18,0.34,0,0,0,0,,NA,,2,$1.13,1.125
,279,Diphtheria-Tetanus (reduced antigen content),Td,Biological E. Limited,None used on labelling for supply through UN agencies.     Also marketed with labelled commercial name  BE Td,Liquid: ready to use,Vial,1,36,thiomersal,Intramuscular,2-8°C,Current,30,NA,14.68,14.68,93.08,0,0,0,0,,NA,,2,$1.13,1.125
,79,Diphtheria-Tetanus (reduced antigen content),Td,National Center of Infectious and Parasitic Diseases,Tetadif,Liquid: ready to use,Vial,10,36,thiomersal,Intramuscular,2-8°C,Current,14,28,3.78,3.78,3.78,0,0,0,0,,NA,,2,$1.13,0.113
,92,Diphtheria-Tetanus (reduced antigen content),Td,Sanofi Pasteur SA,IMOVAX dT adult,Liquid: ready to use,Vial,10,36,thiomersal,Intramuscular,2-8°C,Current,none,28,2.46,2.46,2.46,0,0,0,0,,NA,,2,$2.18,0.218
,122,Diphtheria-Tetanus (reduced antigen content),Td,Serum Institute of India Pvt. Ltd.,Diphtheria and Tetanus Vaccine Adsorbed for Adults and Adolescents,Liquid: ready to use,Vial,10,36,thiomersal,Intramuscular,2-8°C,Current,30,28,2.11,2.11,9.84,0,0,0,0,,NA,,2,$2.18,0.218
,245,Diphtheria-Tetanus (reduced antigen content),Td,PT Bio Farma (Persero),none,Liquid: ready to use,Vial,10,36,thiomersal,Intramuscular,2-8°C,Current,30,28,2.23,2.23,2.23,0,0,0,0,,NA,,2,$2.05,0.205
,280,Diphtheria-Tetanus (reduced antigen content),Td,Biological E. Limited,None used on labelling for supply through UN agencies.     Also marketed with labelled commercial name  BE Td,Liquid: ready to use,Vial,10,36,thiomersal,Intramuscular,2-8°C,Current,30,28,2.93,2.93,18.62,0,0,0,0,,NA,,2,$2.05,0.205
,80,Diphtheria-Tetanus (reduced antigen content),Td,National Center of Infectious and Parasitic Diseases,Tetadif,Liquid: ready to use,Vial,20,36,thiomersal,Intramuscular,2-8°C,Current,14,28,1.89,1.89,1.89,0,0,0,0,,NA,,2,$2.05,0.103
,123,Diphtheria-Tetanus (reduced antigen content),Td,Serum Institute of India Pvt. Ltd.,Diphtheria and Tetanus Vaccine Adsorbed for Adults and Adolescents,Liquid: ready to use,Vial,20,36,thiomersal,Intramuscular,2-8°C,Current,30,28,2.12,2.12,9.84,0,0,0,0,,NA,,2,$2.05,0.103
,12,Polio Vaccine - Oral (OPV) Trivalent,tOPV,PT Bio Farma (Persero),Oral polio,Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,3.2,3.2,3.2,0,0,0,0,,NA,,4,$2.05,0.205
,44,Polio Vaccine - Oral (OPV) Trivalent,tOPV,GlaxoSmithKline Biologicals SA,Polio sabin,Liquid: ready to use,Vial,10,18,none,Oral,-20°C,Current,2,28,0,0,0,0,0,0,0,,NA,,4,$2.05,0.205
,99,Polio Vaccine - Oral (OPV) Trivalent,tOPV,Sanofi Pasteur SA,OPVERO,Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,0.97,0.97,0.97,0,0,0,0,,NA,,4,$3.05,0.305
,100,Polio Vaccine - Oral (OPV) Trivalent,tOPV,Sanofi Pasteur SA,OPVERO,Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,0,0,0,0,0,0,0,,NA,,4,$3.05,0.305
,282,Polio Vaccine - Oral (OPV) Trivalent,tOPV,Serum Institute of India Pvt. Ltd.,"Poliomyelitis Vaccine (Oral), Trivalent types 1, 2 and 3",Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,1.76,1.76,11.52,0,0,0,0,,NA,,4,$3.05,0.305
,291,Polio Vaccine - Oral (OPV) Trivalent,tOPV,Bharat Biotech International Limited,BIOPOLIO,Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,1.7,1.7,9.83,0,0,0,0,,NA,,4,$3.05,0.305
,13,Polio Vaccine - Oral (OPV) Trivalent,tOPV,PT Bio Farma (Persero),Oral polio,Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.24,0.24,0.24,0,0,0,0,,NA,,4,$3.05,0.153
,45,Polio Vaccine - Oral (OPV) Trivalent,tOPV,GlaxoSmithKline Biologicals SA,Polio sabin,Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0,0,0,0,0,0,0,,NA,,4,$3.05,0.153
,63,Polio Vaccine - Oral (OPV) Trivalent,tOPV,Haffkine Bio Pharmaceutical Corporation Ltd,Polioviral vaccine,Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,1,1,1,0,0,0,0,,NA,,4,#N/A,#N/A
,101,Polio Vaccine - Oral (OPV) Trivalent,tOPV,Sanofi Pasteur SA,OPVERO,Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.48,0.48,0.48,0,0,0,0,,NA,,4,#N/A,#N/A
,261,Polio Vaccine - Oral (OPV) Trivalent,tOPV,Serum Institute of India Pvt. Ltd.,"Poliomyelitis Vaccine (Oral), Trivalent types 1, 2 and 3",Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.88,0.88,5.76,0,0,0,0,,NA,,4,#N/A,#N/A
,290,Polio Vaccine - Oral (OPV) Trivalent,tOPV,Bharat Biotech International Limited,BIOPOLIO,Liquid: ready to use,Vial,20,24,none,Oral,-20°C,Current,2,28,0.85,0.85,4.92,0,0,0,0,,NA,,4,$0.83,0.041
,16,Tetanus Toxoid,TT,PT Bio Farma (Persero),TT vaccine,Liquid: ready to use,Uniject,1,24,thiomersal,Intramuscular,2-8°C,Current,30,NA,12,12,12,0,0,0,0,,NA,,2,$0.83,0.825
,134,Tetanus Toxoid,TT,Serum Institute of India Pvt. Ltd.,Tetanus  Toxoid Vaccine Adsorbed,Liquid: ready to use,Ampoule,1,36,thiomersal,Intramuscular,2-8°C,Current,none,NA,12.18,12.18,65.6,0,0,0,0,,NA,,2,$0.83,0.825
,259,Tetanus Toxoid,TT,Biological E. Limited,None used on labelling for supply through UN agencies.     Also marketed with labelled commercial name  BEtt.,Liquid: ready to use,Vial,1,36,thiomersal,Intramuscular,2-8°C,Current,30,NA,14.7,14.7,14.7,0,0,0,0,,NA,,2,$0.83,0.825
,14,Tetanus Toxoid,TT,PT Bio Farma (Persero),TT vaccine,Liquid: ready to use,Vial,10,24,thiomersal,Intramuscular,2-8°C,Current,30,28,2.22,2.22,2.22,0,0,0,0,,NA,,2,$0.83,0.083
,75,Tetanus Toxoid,TT,National Center of Infectious and Parasitic Diseases,Tetatox,Liquid: ready to use,Vial,10,36,thiomersal,Intramuscular,2-8°C,Current,14,28,3.78,3.78,3.78,0,0,0,0,,NA,,2,$0.83,0.083
,104,Tetanus Toxoid,TT,Sanofi Pasteur SA,TETAVAX,Liquid: ready to use,Vial,10,36,thiomersal,Intramuscular,2-8°C,Current,none,28,2.46,2.46,2.46,0,0,0,0,,NA,,2,$1.06,0.106
,135,Tetanus Toxoid,TT,Serum Institute of India Pvt. Ltd.,Tetanus  Toxoid Vaccine Adsorbed,Liquid: ready to use,Vial,10,36,thiomersal,Intramuscular,2-8°C,Current,30,28,2.11,2.11,9.84,0,0,0,0,,NA,,2,$1.06,0.106
,158,Tetanus Toxoid,TT,Shantha Biotechnics Private Limited (A Sanofi Company),ShanTT,Liquid: ready to use,Vial,10,24,thiomersal,Intramuscular,2-8°C,Current,14,28,4.36,4.36,4.36,0,0,0,0,,NA,,2,$1.06,0.106
,260,Tetanus Toxoid,TT,Biological E. Limited,None used on labelling for supply through UN agencies.     Also marketed with labelled commercial name  BEtt.,Liquid: ready to use,Vial,10,36,thiomersal,Intramuscular,2-8°C,Current,30,28,2.9,2.9,19.59,0,0,0,0,,NA,,2,$1.06,0.106
,15,Tetanus Toxoid,TT,PT Bio Farma (Persero),TT vaccine,Liquid: ready to use,Vial,20,24,thiomersal,Intramuscular,2-8°C,Current,30,28,0.75,0.75,0.75,0,0,0,0,,NA,,2,$1.06,0.053
,76,Tetanus Toxoid,TT,National Center of Infectious and Parasitic Diseases,Tetatox,Liquid: ready to use,Vial,20,36,thiomersal,Intramuscular,2-8°C,Current,14,28,1.89,1.89,1.89,0,0,0,0,,NA,,2,$1.06,0.053
,105,Tetanus Toxoid,TT,Sanofi Pasteur SA,TETAVAX,Liquid: ready to use,Vial,20,36,thiomersal,Intramuscular,2-8°C,Current: No Routine Production,none,0,0,0,0,0,0,0,0,,NA,,2,,0
,136,Tetanus Toxoid,TT,Serum Institute of India Pvt. Ltd.,Tetanus  Toxoid Vaccine Adsorbed,Liquid: ready to use,Vial,20,36,thiomersal,Intramuscular,2-8°C,Current,30,28,2.12,2.12,9.84,0,0,0,0,,NA,,2,,0
,159,Tetanus Toxoid,TT,Shantha Biotechnics Private Limited (A Sanofi Company),ShanTT,Liquid: ready to use,Vial,20,24,thiomersal,Intramuscular,2-8°C,Current,14,28,2.6,2.6,2.6,0,0,0,0,,NA,,2,#N/A,#N/A
,190,Tetanus Toxoid,TT,Biological E. Limited,None used on labelling for supply through UN agencies.     Also marketed with labelled commercial name  BEtt.,Liquid: ready to use,Vial,20,36,thiomersal,Intramuscular,2-8°C,Current,30,28,2.9,2.9,15.28,0,0,0,0,,NA,,2,#N/A,#N/A
,319,Typhoid (Conjugate),TCV,Bharat Biotech International Limited,Typbar-TCV,Liquid: ready to use,Vial,1,36,2-phenoxyethanol,Intramuscular,2-8°C,Current,30,NA,14.18,14.18,143.87,0,0,0,0,,NA,,1,$4.20,4.2
,320,Typhoid (Conjugate),TCV,Bharat Biotech International Limited,Typbar-TCV,Liquid: ready to use,Vial,5,36,2-phenoxyethanol,Intramuscular,2-8°C,Current,30,0,2.89,2.89,22.76,0,0,0,0,,NA,,1,$5.25,1.05
,237,Typhoid (Polysaccharide),TPV,Sanofi Pasteur SA,Typhym-Vi,Liquid: ready to use,Vial,20,36,phenol,Intramuscular,2-8°C,Current,30,0,1.57,1.57,17.16,0,0,0,0,,NA,,#N/A,$4.20,0.21
,175,Yellow Fever,YF,Chumakov Federal Scientific Center for Reserch & Development of Immune-And Biological Products,none,Lyophilised active component  to be reconstituted with excipient diluent before use,Ampoule,2,24,none,Intramuscular or Subcutaneous,2-8°C,Current,14,0,7.2,7.2,7.2,No,0,0,0,,2-8°C,,1,$11.67,5.835
,19,Yellow Fever,YF,Bio-Manguinhos/Fiocruz,Yellow Fever,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial + Ampoule,5,36,none,Intramuscular or Subcutaneous,2-8°C,Current,14,0,6.31,6.31,6.31,0,0,0,0,,NA,,1,$4.85,0.97
,64,Yellow Fever,YF,Institut Pasteur de Dakar,Stabilized Yellow Fever Vaccine,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,5,36,none,Intramuscular or Subcutaneous,2-8°C,Current,14,0,2.8,2.8,2.8,0,0,0,0,,NA,,1,$4.85,0.97
,176,Yellow Fever,YF,Chumakov Federal Scientific Center for Reserch & Development of Immune-And Biological Products,none,Lyophilised active component  to be reconstituted with excipient diluent before use,Ampoule,5,24,none,Intramuscular or Subcutaneous,2-8°C,Current,14,0,5.99,5.99,6,No,0,0,0,,2-8°C,,1,$4.85,0.97
,20,Yellow Fever,YF,Bio-Manguinhos/Fiocruz,Yellow Fever,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial + Ampoule,10,36,none,Intramuscular or Subcutaneous,2-8°C,Current,14,0,2.96,2.96,2.96,0,0,0,0,,NA,,1,$12.40,1.24
,66,Yellow Fever,YF,Institut Pasteur de Dakar,Stabilized Yellow Fever Vaccine,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,10,36,none,Intramuscular or Subcutaneous,2-8°C,Current,14,0,1.4,1.4,1.4,0,0,0,0,,NA,,1,$12.40,1.24
,112,Yellow Fever,YF,Sanofi Pasteur SA,STAMARIL,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,10,36,none,Intramuscular or Subcutaneous,2-8°C,Current,14,0,2.44,2.44,7.2,No,4.8,4.8,0,,2-8°C,,1,$12.40,1.24
,177,Yellow Fever,YF,Chumakov Federal Scientific Center for Reserch & Development of Immune-And Biological Products,none,Lyophilised active component  to be reconstituted with excipient diluent before use,Ampoule,10,24,none,Intramuscular or Subcutaneous,2-8°C,Current,14,0,3.61,3.61,3.6,No,0,0,0,,2-8°C,,1,$12.40,1.24
,65,Yellow Fever,YF,Institut Pasteur de Dakar,Stabilized Yellow Fever Vaccine,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,20,36,none,Intramuscular or Subcutaneous,2-8°C,Current,14,0,0.7,0.7,0.7,0,0,0,0,,NA,No,1,$30.00,1.5
,21,Yellow Fever,YF,Bio-Manguinhos/Fiocruz,Yellow Fever,Lyophilised active component  to be reconstituted with excipient diluent before use,Two vial set (active + excipient),50,24,none,Intramuscular or Subcutaneous,2-8°C,Current: No Routine Production,14,0,0.63,0.63,0.63,0,0,0,0,,NA,,1,$30.00,0.6
,,Polio Vaccine - Novel Oral (nOPV) Monovalent type 2,nOPV,PT Bio Farma (Persero),Novel Oral (nOPV) Monovalent type 2,Liquid: ready to use,Vial,50,12,none,Oral,-20°C,Current,2,28,0.55,0.55,2.71,0,0,0,0,No,NA,,4,$30.00,0.6
,,Malaria vaccine,"RTS,S",GlaxoSmithKline Biologicals SA,Mosquirix,Lyophilised active component  to be reconstituted with excipient diluent before use,Two vial set (active + active),2,36,none,Intramuscular,2-8°C,Current,14,0,9.9,9.9,15.42,Yes,0,0,0,,2-8°C,,4,$18.70,9.35
